"addon"
{
	"Unassigned"      								"Unassigned Team"
	"Spectator"       								"Spectator Team"
	"Neutrals"        								"Neutral Team"
	"NoTeam"          								"No Team"

	"DOTA_GoodGuys"   								"Team Radiant"
	"DOTA_BadGuys"    								"Team Dire"
	
	"addonname"										"Heroes of the Ancients"

	"test_card_title"		"Riot"
	"test_card_type"		"Basic Attribute"
	"test_card_description"	"Grants 1 Strength and 1 mana Grants 1 Strength and 1 mana Grants 1 Strength and 1 mana Grants 1 Strength and 1 mana"
	
}
